,Price
2024-01-01,1360000.0
2024-01-02,9200000.0
2024-01-03,6700000.0
2024-01-04,1650000.0
2024-01-05,2680000.0
2024-01-06,2900000.0
2024-01-07,6000000.0
2024-01-08,9079000.0
2024-01-09,6700000.0
2024-01-10,5800000.0
2024-01-11,6197000.0
2024-01-12,5500000.0
2024-01-13,5400000.0
2024-01-14,3400000.0
2024-01-15,1650000.0
2024-01-16,1500000.0
2024-01-17,8000000.0
2024-01-18,3990000.0
2024-01-19,5200000.0
2024-01-20,6975000.0
2024-01-21,1900000.0
2024-01-22,1400000.0
2024-01-23,6100000.0
2024-01-24,1720000.0
2024-01-25,7200000.0
2024-01-26,3100000.0
2024-01-27,2200000.0
2024-01-28,5135000.0
2024-01-29,7000000.0
2024-01-30,7100000.0
2024-01-31,1700000.0
2024-02-01,5300000.0
2024-02-02,5600000.0
2024-02-03,1700000.0
2024-02-04,4900000.0
2024-02-05,7500000.0
2024-02-06,1050000.0
2024-02-07,4750000.0
2024-02-08,5000000.0
2024-02-09,6000000.0
2024-02-10,8700000.0
2024-02-11,1800000.0
2024-02-12,6300000.0
2024-02-13,6250000.0
2024-02-14,1400000.0
2024-02-15,6200000.0
2024-02-16,4000000.0
2024-02-17,1450000.0
2024-02-18,1250000.0
2024-02-19,6000000.0
2024-02-20,5000000.0
2024-02-21,1750000.0
2024-02-22,1080000.0
2024-02-23,1050000.0
2024-02-24,5000000.0
2024-02-25,6500000.0
2024-02-26,5600000.0
2024-02-27,5700000.0
2024-02-28,7995000.0
2024-02-29,4950000.0
2024-03-01,7800000.0
2024-03-02,8800000.0
2024-03-03,8000000.0
2024-03-04,1100000.0
2024-03-05,9350000.0
2024-03-06,1200000.0
2024-03-07,7800000.0
2024-03-08,1150000.0
2024-03-09,3279000.0
2024-03-10,4500000.0
2024-03-11,3650000.0
2024-03-12,5500000.0
2024-03-13,8500000.0
2024-03-14,8500000.0
2024-03-15,5900000.0
2024-03-16,6500000.0
2024-03-17,2420000.0
2024-03-18,1500000.0
2024-03-19,8500000.0
2024-03-20,7100000.0
2024-03-21,1350000.0
2024-03-22,5500000.0
2024-03-23,5500000.0
2024-03-24,4500000.0
2024-03-25,1100000.0
2024-03-26,6400000.0
2024-03-27,7000000.0
2024-03-28,6500000.0
2024-03-29,1200000.0
2024-03-30,1210000.0
2024-03-31,1500000.0
2024-04-01,8000000.0
2024-04-02,1200000.0
2024-04-03,1070000.0
2024-04-04,4200000.0
2024-04-05,1020000.0
2024-04-06,6800000.0
2024-04-07,8000000.0
2024-04-08,4400000.0
2024-04-09,4800000.0
2024-04-10,7500000.0
2024-04-11,6500000.0
2024-04-12,6200000.0
2024-04-13,5000000.0
2024-04-14,5000000.0
2024-04-15,4500000.0
2024-04-16,7084000.0
2024-04-17,1600000.0
2024-04-18,1300000.0
2024-04-19,6000000.0
2024-04-20,9350000.0
2024-04-21,1250000.0
2024-04-22,8000000.0
2024-04-23,7000000.0
2024-04-24,4900000.0
2024-04-25,1730000.0
2024-04-26,1540000.0
2024-04-27,1050000.0
2024-04-28,8500000.0
2024-04-29,5750000.0
2024-04-30,1540000.0
2024-05-01,7500000.0
2024-05-02,9600000.0
2024-05-03,5400000.0
2024-05-04,1820000.0
2024-05-05,6500000.0
2024-05-06,1010000.0
2024-05-07,5500000.0
2024-05-08,1120000.0
2024-05-09,9500000.0
2024-05-10,1150000.0
2024-05-11,6500000.0
2024-05-12,7000000.0
2024-05-13,7900000.0
2024-05-14,9000000.0
2024-05-15,4500000.0
2024-05-16,3980000.0
2024-05-17,7300000.0
2024-05-18,7500000.0
2024-05-19,2100000.0
2024-05-20,9350000.0
2024-05-21,6500000.0
2024-05-22,3350000.0
2024-05-23,7500000.0
2024-05-24,1630000.0
2024-05-25,7800000.0
2024-05-26,8000000.0
2024-05-27,6500000.0
2024-05-28,4700000.0
2024-05-29,1800000.0
2024-05-30,8525000.0
2024-05-31,1270000.0
2024-06-01,6500000.0
2024-06-02,7500000.0
2024-06-03,5900000.0
2024-06-04,6000000.0
2024-06-05,4494000.0
2024-06-06,1360000.0
2024-06-07,9000000.0
2024-06-08,8900000.0
2024-06-09,1800000.0
2024-06-10,4600000.0
2024-06-11,6900000.0
2024-06-12,7000000.0
2024-06-13,9800000.0
2024-06-14,9350000.0
2024-06-15,6600000.0
2024-06-16,5250000.0
2024-06-17,3500000.0
2024-06-18,1500000.0
2024-06-19,1000000.0
2024-06-20,3600000.0
2024-06-21,6800000.0
2024-06-22,5800000.0
2024-06-23,4000000.0
2024-06-24,4800000.0
2024-06-25,6800000.0
2024-06-26,5000000.0
2024-06-27,1000000.0
2024-06-28,5500000.0
2024-06-29,1350000.0
2024-06-30,1100000.0
2024-07-01,7000000.0
2024-07-02,4200000.0
2024-07-03,6500000.0
2024-07-04,4200000.0
2024-07-05,9500000.0
2024-07-06,8700000.0
2024-07-07,1050000.0
2024-07-08,4000000.0
2024-07-09,1170000.0
2024-07-10,1000000.0
2024-07-11,3900000.0
2024-07-12,8500000.0
2024-07-13,4500000.0
2024-07-14,1450000.0
2024-07-15,9800000.0
2024-07-16,5600000.0
2024-07-17,6200000.0
2024-07-18,4000000.0
2024-07-19,1390000.0
2024-07-20,1400000.0
2024-07-21,2400000.0
2024-07-22,6600000.0
2024-07-23,5135000.0
2024-07-24,1780000.0
2024-07-25,7000000.0
2024-07-26,5500000.0
2024-07-27,6200000.0
2024-07-28,7000000.0
2024-07-29,9689000.0
2024-07-30,3260000.0
2024-07-31,1500000.0
2024-08-01,5200000.0
2024-08-02,1750000.0
2024-08-03,9932000.0
2024-08-04,7000000.0
2024-08-05,4800000.0
2024-08-06,8500000.0
2024-08-07,1500000.0
2024-08-08,7950000.0
2024-08-09,1250000.0
2024-08-10,1200000.0
2024-08-11,1910000.0
2024-08-12,7000000.0
2024-08-13,1100000.0
2024-08-14,1140000.0
2024-08-15,5300000.0
2024-08-16,4850000.0
2024-08-17,5500000.0
2024-08-18,7200000.0
2024-08-19,1250000.0
2024-08-20,1230000.0
2024-08-21,9900000.0
2024-08-22,3100000.0
2024-08-23,8000000.0
2024-08-24,2200000.0
2024-08-25,2100000.0
2024-08-26,1000000.0
2024-08-27,5500000.0
2024-08-28,6300000.0
2024-08-29,5500000.0
2024-08-30,7300000.0
2024-08-31,9000000.0
2024-09-01,9700000.0
2024-09-02,1600000.0
2024-09-03,7500000.0
2024-09-04,9200000.0
2024-09-05,5700000.0
2024-09-06,8900000.0
2024-09-07,9900000.0
2024-09-08,1400000.0
2024-09-09,6700000.0
2024-09-10,1280000.0
2024-09-11,1700000.0
2024-09-12,4900000.0
2024-09-13,7500000.0
2024-09-14,2000000.0
2024-09-15,1240000.0
2024-09-16,5500000.0
2024-09-17,5500000.0
2024-09-18,6800000.0
2024-09-19,2900000.0
2024-09-20,6900000.0
2024-09-21,2300000.0
2024-09-22,1320000.0
2024-09-23,5200000.0
2024-09-24,6500000.0
2024-09-25,8500000.0
2024-09-26,6200000.0
2024-09-27,6700000.0
2024-09-28,5600000.0
2024-09-29,1350000.0
2024-09-30,1350000.0
2024-10-01,3600000.0
2024-10-02,1330000.0
2024-10-03,1340000.0
2024-10-04,6500000.0
2024-10-05,8800000.0
2024-10-06,8300000.0
2024-10-07,5500000.0
2024-10-08,5300000.0
2024-10-09,6200000.0
2024-10-10,2130000.0
2024-10-11,9100000.0
2024-10-12,5500000.0
2024-10-13,5300000.0
2024-10-14,7400000.0
2024-10-15,1120000.0
2024-10-16,1230000.0
2024-10-17,4700000.0
2024-10-18,21500000.0
2024-10-19,2750000.0
2024-10-20,6900000.0
2024-10-21,1840000.0
2024-10-22,6600000.0
2024-10-23,9700000.0
2024-10-24,7200000.0
2024-10-25,4000000.0
2024-10-26,1050000.0
2024-10-27,11500000.0
2024-10-28,9500000.0
2024-10-29,1450000.0
2024-10-30,4500000.0
2024-10-31,5500000.0
2024-11-01,1300000.0
2024-11-02,1250000.0
2024-11-03,1500000.0
2024-11-04,4500000.0
2024-11-05,1200000.0
2024-11-06,5500000.0
2024-11-07,5300000.0
2024-11-08,7000000.0
2024-11-09,1200000.0
2024-11-10,4000000.0
2024-11-11,4000000.0
2024-11-12,1900000.0
2024-11-13,1770000.0
2024-11-14,1240000.0
2024-11-15,4900000.0
2024-11-16,5000000.0
2024-11-17,3400000.0
2024-11-18,1400000.0
2024-11-19,7000000.0
2024-11-20,8500000.0
2024-11-21,2200000.0
2024-11-22,6500000.0
2024-11-23,1000000.0
2024-11-24,2150000.0
2024-11-25,1060000.0
2024-11-26,8000000.0
2024-11-27,1500000.0
2024-11-28,7650000.0
2024-11-29,7838000.0
2024-11-30,5100000.0
2024-12-01,6200000.0
2024-12-02,3500000.0
2024-12-03,5000000.0
2024-12-04,1250000.0
2024-12-05,1400000.0
2024-12-06,4500000.0
2024-12-07,2500000.0
2024-12-08,1300000.0
2024-12-09,3200000.0
2024-12-10,7388000.0
2024-12-11,5000000.0
2024-12-12,4500000.0
2024-12-13,9100000.0
2024-12-14,5000000.0
2024-12-15,3359000.0000000005
2024-12-16,1050000.0
2024-12-17,1080000.0
2024-12-18,4700000.0
2024-12-19,7600000.0
2024-12-20,5500000.0
2024-12-21,8500000.0
2024-12-22,8800000.0
2024-12-23,6100000.0
2024-12-24,1380000.0
2024-12-25,1780000.0
2024-12-26,1000000.0
2024-12-27,6000000.0
2024-12-28,3500000.0
2024-12-29,4800000.0
2024-12-30,5500000.0
2024-12-31,6700000.0
